algo,rtt_setting,bw_setting,run,ss_rtt_ms,ss_rtt_var_ms,ss_cwnd_bytes,ss_pacing_mbps,ip_tp_mbps,ip_mean_rtt_ms
cubic,100,100,2,113.724,31.261,14600,2.05,16.776831251336635,102.167
cubic,10,500,2,27.282,18.174,14600,8.56,47.534664180351974,14.52
bbr,10,50,3,10.519,0.147,166440,61.3,48.583339547135026,10.994
bbr,100,500,4,101.939,0.821,154760,6.34,16.42714145257077,103.199
cubic,50,100,4,51.093,0.266,128480,24.1,21.670329403665974,51.372
bbr,200,500,5,201.24,0.592,154760,3.17,13.98053939304791,201.232
bbr,200,10,4,200.994,0.415,151840,3.17,13.980753291322113,202.242
reno,50,10,2,57.757,1.175,129940,36.0,20.970963570433263,52.806
reno,200,100,3,200.639,0.064,128480,10.2,13.980191764064001,202.224
reno,10,50,4,11.504,0.243,128480,179.0,47.18540253341888,11.925
reno,200,10,1,201.19,0.652,65700,3.13,13.980629332047679,203.831
cubic,100,10,4,118.479,38.455,14600,1.97,16.427087792544683,102.0
bbr,200,100,4,201.259,0.527,154760,3.17,13.979989532099932,201.257
reno,10,10,4,11.191,0.748,16060,13.8,20.970981744801882,18.752
cubic,50,100,3,63.879,23.083,14600,3.66,21.67009609156226,51.912
cubic,50,10,3,73.901,35.243,14600,3.16,20.2720456475793,57.961
vegas,200,100,1,200.615,0.169,1137340,54.4,14.3302644809396,202.229
reno,200,50,3,201.079,0.081,128480,10.2,13.979755621319267,204.969
vegas,50,500,2,51.311,0.389,855560,160.0,21.320373741560473,52.569
vegas,50,100,3,51.56,0.5,1116900,208.0,21.31833364129416,51.805
vegas,10,10,3,13.639,0.564,17520,12.3,20.971045355340124,14.153
cubic,10,10,4,17.778,0.388,23360,12.6,21.320818621961983,18.213
vegas,10,50,2,12.387,0.639,235060,182.0,48.233955779695265,11.704
bbr,200,500,1,202.793,2.649,151840,3.17,13.980699233623884,201.315
vegas,10,500,1,12.099,0.093,499320,396.0,48.9331470459658,11.588
vegas,50,10,1,53.71,0.718,214620,38.4,20.62110108561962,57.87
vegas,200,10,1,202.923,2.3,2300960,109.0,13.980103228613151,202.973
cubic,10,10,5,19.136,1.497,24820,12.5,21.320734761296976,18.108
vegas,10,100,2,11.561,0.755,511000,424.0,48.583650478134686,11.58
cubic,50,10,2,65.779,26.413,14600,3.55,20.97110966528755,54.99
cubic,10,500,4,22.018,16.097,14600,10.6,48.2335570534227,12.479
bbr,100,500,5,101.932,1.65,151840,6.34,16.427232894443343,101.577
cubic,10,500,3,10.497,0.017,125560,115.0,45.438047967874304,14.696
vegas,10,50,4,11.045,0.698,192720,167.0,47.53513793944132,13.522
vegas,100,50,2,101.02,0.453,1170920,111.0,16.7768983573911,101.587
reno,100,100,4,106.772,0.206,65700,5.91,16.4267253227752,117.143
cubic,10,100,1,33.516,22.979,14600,6.97,38.0975679575965,11.7
cubic,50,10,1,63.633,21.522,14600,3.67,20.97098454086139,53.893
cubic,50,50,1,54.419,3.893,129940,22.9,21.3198592384977,51.432
cubic,100,50,1,101.044,0.067,128480,20.3,16.776965463982407,101.265
reno,50,100,3,50.842,0.251,140160,44.1,21.32038795470473,54.486
vegas,100,100,5,102.511,0.471,372300,34.9,16.07760154543914,105.494
vegas,10,10,1,15.418,2.063,17520,10.9,20.97098523987638,14.052
cubic,50,500,3,63.159,21.983,14600,3.7,21.320487447245128,52.139
bbr,100,500,2,100.886,0.148,154760,6.33,16.425976342269077,100.83
reno,200,500,4,201.207,0.072,128480,10.2,13.980526344998982,208.419
cubic,10,50,3,26.039,18.608,14600,8.97,47.185399387760086,11.974
cubic,100,100,5,101.428,0.368,128480,12.2,16.777008524327915,101.421
cubic,10,500,5,22.583,16.354,14600,10.3,46.13644895289031,11.701
bbr,10,500,2,10.576,0.317,96360,27.3,43.68908075303533,12.399
reno,200,10,2,201.19,0.652,65700,3.13,13.980516558978271,201.365
vegas,100,500,2,100.806,0.183,830740,79.1,16.426885201728943,103.868
bbr,200,500,2,201.024,0.315,5840,2.54,13.98058785744287,201.14
vegas,100,10,2,102.72,1.202,1239540,116.0,16.42729367373622,102.62
cubic,200,100,5,200.689,0.082,89060,4.26,13.980181978511679,203.68
bbr,10,10,5,15.915,1.06,49640,10.3,20.621552678054265,22.293
bbr,100,50,4,100.816,0.139,157680,6.32,16.42727998466705,100.866
vegas,10,50,5,11.024,0.295,274480,239.0,47.88424442229293,12.255
bbr,100,500,3,100.978,0.237,157680,6.34,16.42723179932507,100.933
cubic,10,50,1,26.28,21.042,14600,8.89,45.0880526028987,12.161
cubic,100,50,4,101.063,0.296,128480,20.3,16.776383332173946,101.794
cubic,50,50,2,57.585,0.418,129940,21.7,21.670119928172163,51.186
reno,200,10,3,201.19,0.652,65700,3.13,13.98018244449005,201.646
reno,10,50,3,11.939,1.292,65700,52.8,46.836110527596134,14.086
vegas,50,50,3,51.072,0.214,1067260,201.0,21.320542879206148,51.2
vegas,200,100,2,200.615,0.169,1137340,54.4,13.9808614079727,202.945
cubic,200,10,3,201.362,1.072,65700,3.13,13.980681525158468,207.957
bbr,50,50,1,50.746,0.386,157680,12.7,21.320240138930753,50.663
bbr,200,10,2,212.099,18.631,154760,2.54,13.98067733105481,203.985
cubic,50,500,2,54.796,0.059,129940,22.8,21.320552828562995,53.901
vegas,50,10,5,52.806,0.84,237980,43.3,20.965412076615014,53.575
cubic,200,50,5,201.12,0.168,128480,10.2,13.9796847972881,201.746
bbr,50,50,3,50.435,0.047,154760,12.6,21.320558513913934,51.002
vegas,100,10,3,101.606,1.417,1141720,108.0,16.42729805424317,102.379
vegas,10,100,3,11.398,0.732,494940,420.0,48.93253865637035,11.051
reno,10,100,2,50.391,1.618,128480,40.8,47.185562962573584,12.28
reno,100,100,1,101.717,0.193,128480,20.2,16.77644931626625,103.202
reno,50,50,2,50.602,0.095,128480,40.6,21.32071486225297,52.721
cubic,10,100,2,21.083,15.12,14600,11.1,44.389408087123655,11.111
vegas,10,500,5,10.489,0.025,557720,510.0,48.93116534995296,12.229
reno,100,50,3,101.646,0.43,128480,20.2,16.776289389616046,102.486
vegas,50,500,3,50.622,0.036,708100,134.0,21.32055211789434,51.643
bbr,100,50,3,100.836,0.138,157680,6.32,16.427193470277633,101.342
bbr,10,50,1,11.686,0.34,166440,61.0,46.13682265390401,11.905
cubic,10,50,4,43.511,34.951,14600,5.37,48.93307201586811,11.301
vegas,10,500,3,10.444,0.034,572320,526.0,46.83488346109365,14.718
cubic,100,100,3,125.104,43.684,14600,1.87,16.776954838736344,102.532
vegas,200,50,2,200.979,0.62,1332980,63.7,13.980545917081505,202.295
reno,100,10,5,101.081,0.672,129940,20.6,16.42523509402011,101.808
cubic,50,50,4,57.585,0.418,129940,21.7,21.67037274392894,51.658
reno,100,50,5,101.646,0.43,128480,20.2,16.776883258482037,101.202
reno,10,10,5,11.191,0.748,16060,13.8,20.970934211904346,19.439
reno,100,100,3,100.702,0.132,128480,20.4,16.427111337206842,103.413
reno,100,500,1,102.407,0.825,128480,20.1,16.427033585323255,102.598
bbr,100,10,1,100.709,0.156,151840,6.33,16.42732598002991,102.074
vegas,100,100,1,105.486,7.51,1226400,112.0,16.777030334197637,101.623
cubic,100,100,1,109.86,22.194,14600,2.13,16.776948128061555,101.718
reno,100,500,3,100.754,0.053,128480,20.4,16.42709491069124,103.127
vegas,100,500,5,100.319,0.089,547500,52.4,16.427094363141286,103.017
bbr,200,50,5,200.879,0.139,148920,3.17,13.98062280793623,201.145
vegas,50,100,5,51.56,0.5,1116900,208.0,21.319936696625106,53.269
reno,10,500,5,12.283,0.118,150380,196.0,42.98993509353784,11.306
cubic,200,10,4,213.916,47.094,14600,1.09,13.98061581782358,201.567
cubic,10,500,1,29.528,19.836,14600,7.91,46.4860837185185,11.291
vegas,100,500,1,100.806,0.183,830740,79.1,16.776462736823117,102.575
reno,50,50,4,51.24,0.247,128480,40.1,21.67029256457875,51.309
cubic,200,50,1,218.04,52.334,14600,1.07,13.980592983504295,201.76
cubic,10,100,5,31.303,21.243,14600,7.46,48.58354521459023,11.286
bbr,100,500,1,100.67,0.143,160600,6.33,16.427091077842324,101.91
bbr,50,100,3,50.655,0.35,169360,12.6,21.320785219753652,50.791
reno,50,50,3,50.602,0.095,128480,40.6,21.67000724647826,51.649
vegas,200,500,1,201.279,0.094,397120,18.9,13.980829718436365,202.389
cubic,200,10,1,213.776,39.796,14600,1.09,13.980651700476015,205.516
bbr,200,10,5,200.994,0.415,151840,3.17,13.9806186138678,214.159
bbr,200,50,4,200.894,0.25,151840,3.17,13.980676399032117,201.089
vegas,100,100,4,100.714,0.121,1010320,96.3,16.776346985226166,101.675
vegas,10,100,5,11.701,0.218,474500,389.0,49.28265145470758,11.687
cubic,100,50,3,115.604,31.419,14600,2.02,16.77675799450675,101.527
reno,10,10,2,11.191,0.748,16060,13.8,20.971053044552207,18.848
reno,50,500,4,50.457,0.027,129940,41.2,21.3202593264395,51.846
cubic,200,500,5,201.487,0.109,89060,4.24,13.980447591220807,211.502
cubic,50,100,5,50.719,0.359,128480,24.3,21.31927014877228,52.137
vegas,100,10,5,102.207,0.822,1261440,118.0,16.427264105375396,101.849
reno,100,10,3,101.081,0.672,129940,20.6,16.427177591153235,102.243
bbr,200,10,3,416.735,96.102,5840,2.54,13.980236498191918,212.391
vegas,100,500,3,100.319,0.089,547500,52.4,16.777063887954082,102.563
reno,200,500,1,202.628,0.042,128480,10.1,13.98052960700893,204.055
vegas,50,500,5,51.027,0.344,541660,102.0,21.320461863360343,52.004
cubic,200,500,3,201.15,0.081,128480,10.2,13.980294280197521,202.676
bbr,50,100,1,51.12,0.423,166440,12.6,21.320453335412388,50.893
reno,50,500,5,50.457,0.027,129940,41.2,21.664888688526624,51.68
bbr,100,100,1,100.976,0.36,160600,6.32,16.426942145669564,101.066
cubic,10,50,5,10.759,0.094,128480,115.0,43.34066458602288,11.632
vegas,50,50,2,51.002,0.614,1067260,201.0,21.320648058591175,52.406
cubic,10,100,3,10.696,0.174,129940,117.0,44.73888326430444,11.055
vegas,50,100,2,51.56,0.5,1116900,208.0,21.32039932523378,51.383
vegas,50,500,4,53.038,0.058,540200,97.8,20.97081118658189,55.205
bbr,50,100,2,52.243,2.835,163520,12.6,21.320816489903006,51.169
reno,200,100,2,200.639,0.064,128480,10.2,13.980201083650373,205.667
bbr,10,50,4,13.418,0.16,186880,61.2,47.1853537757547,13.236
reno,200,50,5,201.103,0.51,128480,10.2,13.980476483036384,202.323
bbr,100,10,3,100.69,0.139,154760,6.33,16.427155141409056,114.777
bbr,50,10,2,52.323,0.495,154760,12.5,20.971027879879088,53.197
cubic,50,50,5,57.585,0.418,129940,21.7,21.669600590880215,50.995
bbr,10,100,4,11.051,0.487,166440,60.1,44.73850448134272,11.749
bbr,200,50,3,201.74,1.568,151840,3.17,13.980593449510067,201.104
reno,200,100,1,200.899,0.182,128480,10.2,13.980663350727454,209.199
bbr,100,100,4,100.663,0.096,157680,6.32,16.42733802647703,100.802
reno,100,100,5,102.449,0.751,65700,6.16,16.427243845634067,103.399
cubic,200,100,4,200.767,0.14,89060,4.26,13.98060416765136,208.163
bbr,200,100,1,200.918,0.114,154760,3.17,13.980256069462905,201.138
reno,50,50,1,50.602,0.095,128480,40.6,21.670360464170166,51.401
bbr,200,500,3,201.01,0.547,154760,3.17,13.980544985076333,201.091
reno,10,50,2,20.159,0.498,65700,31.3,38.79676367240676,14.175
reno,10,500,3,18.71,1.526,128480,110.0,48.583726592058674,11.373
cubic,200,50,3,201.19,0.061,128480,10.2,13.980590187470327,202.21
cubic,50,10,4,67.866,26.183,14600,3.44,20.621690153042074,60.769
bbr,200,50,2,202.347,2.947,148920,3.17,13.98071787416226,201.195
bbr,50,500,4,50.545,0.09,166440,12.7,20.970904853457633,50.999
bbr,200,100,3,201.094,0.302,154760,3.17,13.980387943979306,201.204
cubic,100,500,2,101.023,0.021,91980,8.74,16.42701880159768,103.068
vegas,50,50,1,51.961,0.405,305140,56.4,20.62073680172176,60.112
vegas,10,500,2,15.911,1.026,405880,245.0,46.83571242645566,11.41
cubic,100,10,2,117.019,35.562,14600,2.0,16.427215920126574,103.024
reno,100,10,1,104.393,3.648,129940,19.9,16.77686927803492,101.289
bbr,10,10,3,21.809,2.183,49640,11.8,20.621446136199445,23.103
bbr,100,100,5,100.663,0.096,157680,6.32,16.427289293231603,100.837
bbr,10,100,5,10.407,0.052,195640,62.0,44.73858948326021,10.689
vegas,50,10,2,52.806,0.84,237980,43.3,20.621493564373054,56.627
bbr,200,50,1,200.636,0.436,151840,3.17,13.980698301598272,201.309
cubic,10,10,1,32.304,21.975,14600,7.23,20.970899261381863,18.759
bbr,100,50,5,100.816,0.139,157680,6.32,16.427269033428143,101.014
reno,50,500,1,51.503,0.16,129940,40.4,20.970975453670718,53.738
reno,200,500,3,202.203,0.483,128480,10.2,13.980385614019264,202.92
reno,200,100,4,200.639,0.064,128480,10.2,13.980089249433945,202.037
vegas,200,100,5,200.615,0.169,1137340,54.4,13.980885641244477,202.718
bbr,50,10,3,52.377,0.072,154760,12.5,20.9702387184143,53.025
bbr,50,10,5,52.337,0.547,146000,12.3,20.970729403501487,53.134
bbr,10,50,2,14.249,0.519,195640,62.7,46.835930990949855,13.544
bbr,200,10,1,201.041,0.364,154760,3.17,13.980594847527563,201.16
cubic,10,10,2,31.288,21.305,14600,7.47,21.320733339935458,17.832
reno,50,100,1,50.487,0.041,129940,41.2,21.320362371058714,51.295
bbr,50,100,4,50.871,0.248,160600,12.6,21.320638819819838,50.997
cubic,50,500,1,53.509,0.038,129940,23.3,21.30945725048052,52.993
vegas,50,10,4,52.806,0.84,237980,43.3,20.9712410824936,55.33
bbr,100,50,2,102.959,2.243,160600,6.34,16.426991424398366,100.831
bbr,50,50,4,50.435,0.047,154760,12.6,21.320861263231098,51.259
reno,200,10,5,201.19,0.652,65700,3.13,13.976997276115995,202.363
reno,10,10,3,11.191,0.748,16060,13.8,20.970971259585372,18.493
reno,100,10,2,101.081,0.672,129940,20.6,16.776522570400424,102.125
reno,200,10,4,201.19,0.652,65700,3.13,13.980657758604341,202.184
reno,100,50,1,101.784,0.241,128480,20.2,16.776812797265773,101.605
vegas,10,100,4,10.928,0.129,481800,423.0,48.933179667819154,11.926
cubic,50,100,2,67.903,28.643,14600,3.44,21.67011920584988,51.923
vegas,200,50,1,201.271,0.192,1204500,57.5,14.32950359885671,201.186
cubic,200,50,4,201.12,0.168,128480,10.2,13.980169863084928,201.697
vegas,200,100,3,200.615,0.169,1137340,54.4,13.980549179100587,202.337
bbr,10,100,2,12.804,0.445,178120,60.9,46.83604495753098,10.56
reno,10,500,1,16.206,1.0,128480,127.0,48.581954980848145,11.887
cubic,10,50,2,32.412,22.2,14600,7.21,44.0398602330529,11.862
bbr,10,10,2,21.809,2.183,49640,11.8,20.97134943302461,23.015
bbr,50,10,4,52.512,0.462,154760,12.4,20.971048151416593,53.06
reno,200,500,2,203.106,0.042,128480,10.1,13.980510500972313,203.279
vegas,200,500,4,201.798,0.204,1706740,81.2,13.98037256625738,203.081
reno,100,50,2,101.646,0.43,128480,20.2,16.775816337723555,101.877
reno,50,50,5,51.123,0.229,128480,40.2,21.320279224633197,52.456
vegas,200,10,5,201.408,0.605,2201680,105.0,13.980703893753818,202.388
bbr,200,500,4,200.781,0.284,154760,3.17,13.980725796406121,201.334
vegas,10,10,4,13.639,0.564,17520,12.3,20.97110477212551,15.043
bbr,50,500,5,50.546,0.08,160600,12.6,21.320257194492378,50.743
reno,100,500,5,100.754,0.053,128480,20.4,16.776889409886152,102.022
vegas,50,50,4,51.072,0.214,1067260,201.0,21.320812225786334,51.427
reno,50,100,4,52.143,1.257,129940,39.9,21.32049739655024,53.401
reno,10,500,4,10.73,0.186,128480,192.0,41.94284147055037,11.377
bbr,100,100,3,103.288,3.807,151840,6.33,16.42728491272932,101.069
bbr,10,100,3,11.691,1.241,178120,62.6,43.69036665948227,10.763
vegas,100,100,3,101.194,0.534,1005940,95.4,16.427336383778655,102.151
bbr,10,10,4,21.809,2.183,49640,11.8,20.621492877006656,21.852
reno,200,50,1,201.157,0.289,128480,10.2,13.9806591566347,202.52
bbr,50,50,2,50.435,0.047,154760,12.6,21.320466127336875,51.095
reno,200,50,4,201.103,0.51,128480,10.2,13.980924787476345,202.619
vegas,10,50,1,14.54,0.665,294920,195.0,43.834987274073875,12.977
vegas,50,100,1,51.156,0.472,1113980,209.0,21.320574859314775,51.261
cubic,200,10,2,218.638,43.537,14600,1.07,13.980663350727454,204.012
vegas,200,500,3,201.233,1.227,1705280,81.4,13.980561761188445,203.801
cubic,100,500,5,102.808,1.87,128480,12.0,16.776842435641765,101.677
bbr,50,500,2,50.567,0.103,157680,12.6,20.621582235021968,62.461
reno,10,100,5,12.673,0.215,65700,49.8,49.282488823882254,11.656
cubic,10,10,3,17.778,0.388,23360,12.6,21.320733339935458,18.741
vegas,200,500,5,203.62,2.737,1708200,80.5,13.980632128097307,202.625
reno,50,10,4,54.219,1.308,65700,11.6,20.272062540611685,56.306
bbr,200,100,2,201.131,0.305,151840,3.17,13.980428951403166,201.627
vegas,10,100,1,11.293,0.182,436540,371.0,41.593284517159,18.949
reno,100,10,4,101.081,0.672,129940,20.6,16.427293126173012,101.46
bbr,50,50,5,50.435,0.047,154760,12.6,21.32070775546054,51.906
reno,50,10,1,52.43,0.735,65700,12.0,20.6214798170539,55.048
vegas,100,10,1,101.554,1.486,1511100,143.0,16.427265748059316,102.104
vegas,200,10,4,200.917,0.267,2200220,105.0,13.9805976435634,201.804
cubic,200,500,2,231.448,67.696,14600,1.01,13.980635856165215,202.943
bbr,100,10,4,100.69,0.139,154760,6.33,16.423352164469886,105.037
vegas,200,50,5,200.88,0.13,521220,24.9,14.329447240435186,201.611
vegas,50,50,5,51.723,0.937,784020,146.0,21.320288463092893,51.532
bbr,10,500,4,11.294,0.36,178120,64.8,47.18530659101432,10.818
vegas,200,10,2,200.962,0.487,3111260,149.0,13.980592051492849,201.942
reno,10,100,3,10.972,0.566,162060,236.0,44.03906019615295,15.546
reno,50,100,2,51.092,0.165,128480,40.2,21.670261504269202,52.628
cubic,100,500,1,102.762,0.408,91980,8.59,16.42690546058565,105.575
reno,50,500,2,50.457,0.027,129940,41.2,21.320589072727177,52.847
reno,10,100,4,12.673,0.215,65700,49.8,48.227223334721124,14.949
bbr,10,500,5,10.41,0.095,198560,59.2,45.78722343276204,10.974
vegas,10,50,3,21.125,0.888,150380,68.3,48.58323104610831,16.828
vegas,100,50,1,100.838,0.303,1168000,111.0,16.777024182690177,101.308
reno,100,50,4,101.646,0.43,128480,20.2,16.77695987174596,101.385
reno,50,100,5,51.483,0.121,140160,43.6,21.67023983433853,51.492
bbr,50,500,3,50.28,0.039,169360,12.6,21.320879741167346,51.885
vegas,10,500,4,12.904,0.316,487640,363.0,47.18561801204473,13.028
bbr,100,50,1,103.398,3.176,157680,6.34,16.42739606869717,101.095
cubic,100,50,2,101.063,0.296,128480,20.3,16.77658072680981,101.965
bbr,10,100,1,10.327,0.078,178120,64.3,47.185509486067474,11.216
cubic,200,100,3,216.012,43.716,14600,1.08,13.975742614935154,209.438
vegas,200,10,3,200.962,0.487,3111260,149.0,13.98070715584662,202.075
cubic,200,100,1,218.86,43.246,14600,1.07,13.98022251874619,213.884
reno,10,50,5,10.798,0.2,128480,190.0,46.13680112364011,13.54
cubic,100,500,4,101.023,0.021,91980,8.74,16.426778980433255,102.472
bbr,100,10,5,100.69,0.139,154760,6.33,16.4271573316253,103.817
reno,100,500,2,100.754,0.053,128480,20.4,16.776817270976192,103.507
vegas,200,50,4,200.88,0.13,521220,24.9,14.330335175907168,201.727
cubic,50,500,5,53.568,0.246,128480,23.0,21.32048034060431,52.24
reno,10,500,2,15.998,0.886,128480,128.0,46.486189085433054,11.767
cubic,200,500,1,202.334,0.117,128480,10.2,13.98055943117047,202.853
cubic,50,10,5,52.003,0.418,90520,16.7,20.97104325828326,54.116
vegas,100,50,3,101.02,0.453,1170920,111.0,16.777071157952335,101.501
vegas,100,10,4,101.126,0.255,1043900,99.1,16.427194565390792,102.137
cubic,10,100,4,11.034,0.593,128480,112.0,45.4375996526453,11.332
cubic,100,10,1,114.832,31.192,14600,2.03,16.427334193514668,103.338
cubic,100,500,3,101.023,0.021,91980,8.74,16.427227418853455,113.647
cubic,100,10,3,116.464,37.652,14600,2.01,16.4273730707873,103.243
cubic,50,50,3,57.585,0.418,129940,21.7,21.670208051851933,50.975
vegas,100,100,2,102.222,0.17,919800,86.4,16.776818948618214,101.641
bbr,10,10,1,21.809,2.183,49640,11.8,20.621187690855034,24.708
vegas,50,500,1,50.622,0.036,708100,134.0,21.32035455384579,51.803
cubic,50,500,4,50.577,0.071,129940,24.7,21.320257194492378,51.359
cubic,100,100,4,101.428,0.368,128480,12.2,16.7769962213495,101.776
reno,50,10,5,52.61,0.599,65700,12.0,20.621604230959893,56.317
reno,200,100,5,200.335,0.05,128480,10.3,13.980538927045744,202.6
vegas,100,50,5,101.02,0.453,1170920,111.0,16.77688605457426,102.215
bbr,50,10,1,53.31,0.617,143080,12.2,20.96805887241546,54.76
bbr,100,100,2,100.663,0.096,157680,6.32,16.42729422129946,101.178
vegas,50,10,3,52.806,0.84,237980,43.3,20.62151006118023,53.963
cubic,200,50,2,213.83,46.803,14600,1.09,13.980463435104886,202.347
reno,10,10,1,21.867,0.628,29200,12.8,20.971080306349574,18.069
bbr,50,100,5,51.731,1.117,157680,12.6,21.320414959731025,50.724
vegas,10,10,2,17.311,1.728,17520,9.72,20.971356423419902,14.164
vegas,200,500,2,201.633,0.196,794240,37.8,13.980662418706624,206.565
vegas,10,10,5,13.639,0.564,17520,12.3,20.970510619422186,14.041
reno,10,50,1,10.488,0.122,128480,196.0,46.136721154264414,11.725
cubic,100,10,5,101.729,0.448,129940,12.3,16.42663552911118,101.52
reno,50,10,3,52.291,0.683,129940,39.8,20.97094469708381,53.158
bbr,50,500,1,50.852,0.576,166440,12.6,21.320561356590538,50.777
cubic,200,100,2,201.154,0.38,68620,3.27,13.980708553886858,202.921
vegas,200,50,3,200.88,0.13,521220,24.9,13.980449921201508,201.624
reno,50,500,3,53.011,0.624,181040,54.6,21.670215275136155,51.39
reno,200,500,5,201.207,0.072,128480,10.2,13.980606497684251,202.172
bbr,10,500,3,10.327,0.023,172280,62.1,49.98145791327642,10.826
cubic,200,10,5,213.958,40.686,14600,1.09,13.980074338340275,202.667
bbr,10,50,5,10.311,0.109,172280,63.5,45.088333649052515,12.048
vegas,100,50,4,101.02,0.453,1170920,111.0,16.42725151147626,101.883
reno,100,100,2,101.476,0.246,128480,20.3,16.776566187669665,101.622
cubic,200,500,4,201.15,0.081,128480,10.2,13.980198753752616,205.33
vegas,50,100,4,51.56,0.5,1116900,208.0,21.320522269853647,51.206
reno,10,100,1,11.485,0.431,128480,179.0,46.835843564907385,11.061
bbr,10,500,1,11.341,0.9,192720,62.2,45.436854499607506,11.783
vegas,100,500,4,100.319,0.089,547500,52.4,16.776960430969435,101.67
bbr,200,100,5,201.259,0.527,154760,3.17,13.980729524523985,201.322
reno,100,500,4,100.754,0.053,128480,20.4,16.776346985226166,102.124
reno,200,50,2,200.775,0.041,128480,10.2,13.980621875920807,202.098
cubic,50,100,1,53.759,0.635,129940,23.2,21.66993212600002,52.045
bbr,100,10,2,100.69,0.139,154760,6.33,16.42722851397114,105.146
cubic,100,50,5,101.063,0.296,128480,20.3,16.776674672630563,101.6
vegas,200,100,4,200.615,0.169,1137340,54.4,13.98055011110632,205.782
